Title: Friske_tal_Sa_meget_skal_du_tjene_for_at_købe_hus
Date: 2018-10-29
Article Type: Forbrug
Author: Dorthe Lønstrup

Journalist
Selv om danske familiers købekraft over en bred kam er steget i de senere år, kræver det stadig en samlet husstandsindkomst over 700.000 kroner, før en børnefamilie kan blive ejer af 140 huskvadratmeter i den dyreste halvdel af Danmarks kommuner.
Det viser en dugfrisk analyse fra Arbejdernes Landsbank.
Og i de 20 allerdyreste kommuner betyder den såkaldte gældsfaktor, at indkomsten mindst skal ligge i underkanten af 900.000 kroner, før drømmen kan realiseres.
Medmindre altså, at familien kan smide en anseelig opsparing ind i huset og dermed nøjes med et mindre lån. En opsparing, som typisk vil komme fra salget af en anden bolig.
Gældsfaktoren er Finanstilsynets hovedregel om, at bankerne i de dyreste områder ikke må låne en familie et beløb til boligkøb, der overstiger 4 gange årsindkomsten eksklusiv pensionsbidrag.
Det betyder ifølge Arbejdernes Landsbank, at en familie godt nok kan få økonomien til at hænge sammen ved køb af et hus på 140 kvadratmeter i Københavns kommune med en årsindkomst på 1.040.000 kroner.
Men fordi husene er så dyre her - 5 millioner kroner for et standardhus - betyder gældsfaktoren, at familien i realiteten skal tjene 1.340.000 kroner, hvis den skal ud at låne 95 procent af købesummen. På Frederiksberg er det tilsvarende indkomstkrav 1,9 million kroner.
Rykker man til Rødovre eller Hvidovre, som også er ’gældsfaktorkommuner’ kan man købe, hvis parret tilsammen tjener en lille million årligt. Her koster et hus på 140 kvadratmeter i snit omkring 3,5 million kroner.
Rykker man derimod til Lejre eller Gribskov kommuner, kan man få hus for 2 millioner og kan ’nøjes’ med en husstandsindkomst på 760.000 kroner.
I Lolland kommune kan skal du have en indkomst på 630.000 kroner for at købe hus i kommunen, hvor 140 kvadratmeter i snit går for 560.000 kroner.
Du kan se indkomstkrav og gennemsnitlig boligpris i samtlige kommuner i tabellen herunder:
Find din kommune
Og se, hvad du skal tjene for at købe hus her:
Kommunehavn - årsindkomst - gnst. huspris
47. Stevns - 710.000 - 1.560.000
48. Favrskov - 710.000 - 1.610.000
49. Esbjerg - 710.000 - 1.580.000
50. Middelfart - 710.000 - 1.590.000
51. Horsens - 710.000 - 1.660.000
52. Kerteminde - 700.000 - 1.400.000
53. Næstved - 700.000 - 1.470.000
54. Syddjurs - 700.000 - 1.500.000
55. Sorø - 700.000 - 1.410.000
56. Randers - 700.000 - 1.430.000
57. Holstebro - 690.000 - 1.410.000
58. Slagelse - 690.000 - 1.420.000
59. Nyborg - 690.000 - 1.290.000
60. Viborg - 690.000 - 1.340.000
61. Frederikshavn - 680.000 - 1.280.000
62. Odsherred - 680.000 - 1.070.000
63. Rebild - 680.000 - 1.310.000
64. Hedensted - 680.000 - 1.200.000
65. Kalundborg - 680.000 - 1.140.000
66. Herning - 680.000 - 1.390.000
67. Sønderborg - 670.000 - 1.040.000
68. Nordfyns - 670.000 - 1.080.000
69. Brønderslev - 670.000 - 990.000
70. Ikast-Brande - 670.000 - 1.190.000
71. Faaborg-Midtfyn - 660.000 - 1.060.000
72. Mariagerfjord - 660.000 - 1.040.000
73. Haderslev - 660.000 - 1.030.000
74. Assens - 660.000 - 1.040.000
75. Jammerbugt - 660.000 - 1.100.000
76. Hjørring - 660.000 - 1.010.000
77. Billund - 660.000 - 1.150.000
78. Langeland - 660.000 - 690.000
79. Varde - 660.000 - 1.030.000
80. Bornholm - 650.000 - 990.000
81. Aabenraa - 650.000 - 1.030.000
82. Vordingborg - 650.000 - 1.030.000
83. Guldborgsund - 650.000 - 870.000
84. Norddjurs - 650.000 - 980.000
85. Struer - 650.000 - 940.000
86. Vesthimmerlands - 650.000 - 880.000
87. Thisted - 650.000 - 920.000
88. Vejen - 650.000 - 980.000
89. Ringkøbing-Skjern - 650.000 - 940.000
90. Skive - 640.000 - 890.000
91. Lemvig - 640.000 - 730.000
92. Lolland - 630.000 - 560.000
93. Morsø - 630.000 - 700.000
94. Tønder - 630.000 - 680.000
(Økommunerne Læsø, Ærø, Fanø og Samsø er udeladt)
Kilde: Arbejdernes Landsbank
Forudsætninger:
Hus på 140 kvadratmeter, belånt med 95 pct. fordelt på 80 pct. realkreditlån, 15 pct. banklån og 5 pct. udbetaling. Realkreditlånet er et 30-årigt fastforrentet obligationslån med afdrag. Pris er gennemsnitspriser fra 1. kvartal 2018.
Familien har ikke anden gæld end den i huset og til en bil. Rådighedsbeløbet er mindst 15.500 kr. om måneden, når alle faste omkostninger er betalt.
Familien består af mor og far samt parrets to børn, som går i børnehave (4 år gammel) og skolefritidsordning (7 år gammel). Mor og far tjener det samme og betaler 4,25 pct. af deres løn i pension, arbejdsgiver bidrager med 8,5 pct.
Grundskyld, pensionsfradrag, rentefradrag, bundfradrag, fradrag for A-kasse og fagforening, jobfradrag, beskæftigelsesfradrag, børnepasning og kommune- og kirkeskat er indregnet på kommuneniveau på baggrund af kommunale nøgletal og gældende skattesatser.
Der er beregnet ejendomsværdiskat (1 pct.) på baggrund af den mindste værdi af de gennemsnitlige boligpriser i 2001 tillagt 5 pct. eller de gennemsnitlige boligpriser i 2002 via kvadratmeterpriser fra Boligmarkedsstatistikken fra Finans Danmark.
Dorthe Lønstrup
fortsæt med at læse
